

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 20 20:04:19 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
  6259 ;;		 -> main@Sout(16), 
  6260 ;;  pb              3   26[BANK0 ] struct __prbuf
  6261 ;;  ap              1   24[BANK0 ] PTR void [1]
  6262 ;;		 -> ?_sprintf(2), ?_printf(2), 
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  2   19[BANK0 ] int 
  6265 ;; Registers used:
  6266 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6272 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6273 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6274 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6275 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6276 ;;Total ram usage:       10 bytes
  6277 ;; Hardware stack levels used:    1
  6278 ;; Hardware stack levels required when called:    4
  6279 ;; This function calls:
  6280 ;;		__doprnt
  6281 ;; This function is called by:
  6282 ;;		_main
  6283 ;; This function uses a non-reentrant model
  6284 ;;
  6285                           
  6286                           
  6287                           ;psect for function _sprintf
  6288  1284                     _sprintf:	
  6289                           
  6290                           ;incstack = 0
  6291                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6292                           ;sprintf@wh stored from wreg
  6293  1284  0020               	movlb	0	; select bank0
  6294  1285  00B9               	movwf	sprintf@wh
  6295  1286  0839               	movf	sprintf@wh,w
  6296  1287  00B7               	movwf	??_sprintf
  6297  1288  0837               	movf	??_sprintf,w
  6298  1289  00BA               	movwf	sprintf@pb
  6299  128A  01BB               	clrf	low ((sprintf@pb| 0+1))
  6300  128B  01BC               	clrf	(low ((sprintf@pb| 0+1))+1)
  6301  128C  3035               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  6302  128D  00B7               	movwf	??_sprintf
  6303  128E  0837               	movf	??_sprintf,w
  6304  128F  00B8               	movwf	sprintf@ap
  6305  1290  0834               	movf	sprintf@f+1,w
  6306  1291  00A7               	movwf	__doprnt@f+1
  6307  1292  0833               	movf	sprintf@f,w
  6308  1293  00A6               	movwf	__doprnt@f
  6309  1294  3038               	movlw	(low (sprintf@ap| 0))& (0+255)
  6310  1295  00B7               	movwf	??_sprintf
  6311  1296  0837               	movf	??_sprintf,w
  6312  1297  00A8               	movwf	__doprnt@ap
  6313  1298  303A               	movlw	(low (sprintf@pb| 0))& (0+255)
  6314  1299  3195  25BE         	fcall	__doprnt
  6315  129B  0020               	movlb	0	; select bank0
  6316  129C  083A               	movf	sprintf@pb,w
  6317  129D  0086               	movwf	6
  6318  129E  0187               	clrf	7
  6319  129F  0181               	clrf	1
  6320  12A0  0008               	return
  6321  12A1                     __end_of_sprintf:	
  6322                           ;	Return value of _sprintf is never used
  6323                           
  6324                           
  6325                           	psect	text3
  6326  07CE                     __ptext3:	
  6327 ;; *************** function _slowride *****************
  6328 ;; Defined at:
  6329 ;;		line 2839 in file "main.c"
  6330 ;; Parameters:    Size  Location     Type
  6331 ;;		None
  6332 ;; Auto vars:     Size  Location     Type
  6333 ;;		None
  6334 ;; Return value:  Size  Location     Type
  6335 ;;                  2   64[None  ] int 
  6336 ;; Registers used:
  6337 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6345 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6346 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6347 ;;Total ram usage:        1 bytes
  6348 ;; Hardware stack levels used:    1
  6349 ;; Hardware stack levels required when called:    6
  6350 ;; This function calls:
  6351 ;;		_MAX7219_Write
  6352 ;;		_greenbegins
  6353 ;;		_greenrepeat
  6354 ;;		_init8x8
  6355 ;;		_mainriff
  6356 ;;		_mainriffends
  6357 ;; This function is called by:
  6358 ;;		_main
  6359 ;; This function uses a non-reentrant model
  6360 ;;
  6361                           
  6362                           
  6363                           ;psect for function _slowride
  6364  07CE                     _slowride:	
  6365                           
  6366                           ;main.c: 2841: init8x8();
  6367                           
  6368                           ;incstack = 0
  6369                           ; Regs used in _slowride: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6370  07CE  3191  21E0  3187   	fcall	_init8x8
  6371                           
  6372                           ;main.c: 2843: MAX7219_Write(0x0C, 0x01);
  6373  07D1  01F6               	clrf	MAX7219_Write@data
  6374  07D2  0AF6               	incf	MAX7219_Write@data,f
  6375  07D3  300C               	movlw	12
  6376  07D4  3192  2204  3187   	fcall	_MAX7219_Write
  6377                           
  6378                           ;main.c: 2844: MAX7219_Write(0x0B, 0x07);
  6379  07D7  3007               	movlw	7
  6380  07D8  0020               	movlb	0	; select bank0
  6381  07D9  00BA               	movwf	??_slowride
  6382  07DA  083A               	movf	??_slowride,w
  6383  07DB  00F6               	movwf	MAX7219_Write@data
  6384  07DC  300B               	movlw	11
  6385  07DD  3192  2204  3187   	fcall	_MAX7219_Write
  6386                           
  6387                           ;main.c: 2845: MAX7219_Write(0x0A, 0x0F);
  6388  07E0  300F               	movlw	15
  6389  07E1  0020               	movlb	0	; select bank0
  6390  07E2  00BA               	movwf	??_slowride
  6391  07E3  083A               	movf	??_slowride,w
  6392  07E4  00F6               	movwf	MAX7219_Write@data
  6393  07E5  300A               	movlw	10
  6394  07E6  3192  2204  3187   	fcall	_MAX7219_Write
  6395                           
  6396                           ;main.c: 2846: MAX7219_Write(0x09, 0x00);
  6397  07E9  01F6               	clrf	MAX7219_Write@data
  6398  07EA  3009               	movlw	9
  6399  07EB  3192  2204  3187   	fcall	_MAX7219_Write
  6400                           
  6401                           ;main.c: 2847: MAX7219_Write(0x0F, 0x00);
  6402  07EE  01F6               	clrf	MAX7219_Write@data
  6403  07EF  300F               	movlw	15
  6404  07F0  3192  2204  3187   	fcall	_MAX7219_Write
  6405                           
  6406                           ;main.c: 2850: greenbegins();
  6407  07F3  3196  26DB  3187   	fcall	_greenbegins
  6408                           
  6409                           ;main.c: 2852: greenrepeat();
  6410  07F6  3187  2711  3187   	fcall	_greenrepeat
  6411                           
  6412                           ;main.c: 2854: mainriff();
  6413  07F9  3195  2556  3187   	fcall	_mainriff
  6414                           
  6415                           ;main.c: 2856: mainriffends();
  6416  07FC  3188  200F         	fcall	_mainriffends
  6417  07FE  0008               	return
  6418  07FF                     __end_of_slowride:	
  6419                           ;main.c: 2859: return 0;
  6420                           ;	Return value of _slowride is never used
  6421                           
  6422                           
  6423                           	psect	text4
  6424  080F                     __ptext4:	
  6425 ;; *************** function _mainriffends *****************
  6426 ;; Defined at:
  6427 ;;		line 2770 in file "main.c"
  6428 ;; Parameters:    Size  Location     Type
  6429 ;;		None
  6430 ;; Auto vars:     Size  Location     Type
  6431 ;;		None
  6432 ;; Return value:  Size  Location     Type
  6433 ;;                  1    wreg      void 
  6434 ;; Registers used:
  6435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6436 ;; Tracked objects:
  6437 ;;		On entry : 0/0
  6438 ;;		On exit  : 0/0
  6439 ;;		Unchanged: 0/0
  6440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6444 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6445 ;;Total ram usage:        0 bytes
  6446 ;; Hardware stack levels used:    1
  6447 ;; Hardware stack levels required when called:    5
  6448 ;; This function calls:
  6449 ;;		_delay1
  6450 ;;		_display
  6451 ;;		_emptynote
  6452 ;;		_greennote
  6453 ;;		_rednote
  6454 ;;		_yellownote
  6455 ;; This function is called by:
  6456 ;;		_slowride
  6457 ;; This function uses a non-reentrant model
  6458 ;;
  6459                           
  6460                           
  6461                           ;psect for function _mainriffends
  6462  080F                     _mainriffends:	
  6463                           
  6464                           ;main.c: 2774: display(green45);
  6465                           
  6466                           ;incstack = 0
  6467                           ; Regs used in _mainriffends: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6468  080F  30F1               	movlw	low (_green45| (0+32768))
  6469  0810  00F8               	movwf	display@data
  6470  0811  309F               	movlw	high (_green45| (0+32768))
  6471  0812  00F9               	movwf	display@data+1
  6472  0813  3192  22A1  3188   	fcall	_display
  6473                           
  6474                           ;main.c: 2776: greennote();
  6475  0816  3191  2175  3188   	fcall	_greennote
  6476                           
  6477                           ;main.c: 2778: delay1();
  6478  0819  3191  21EC  3188   	fcall	_delay1
  6479                           
  6480                           ;main.c: 2782: display(green46);
  6481  081C  30E9               	movlw	low (_green46| (0+32768))
  6482  081D  00F8               	movwf	display@data
  6483  081E  309F               	movlw	high (_green46| (0+32768))
  6484  081F  00F9               	movwf	display@data+1
  6485  0820  3192  22A1  3188   	fcall	_display
  6486                           
  6487                           ;main.c: 2784: emptynote();
  6488  0823  3191  2190  3188   	fcall	_emptynote
  6489                           
  6490                           ;main.c: 2786: delay1();
  6491  0826  3191  21EC  3188   	fcall	_delay1
  6492                           
  6493                           ;main.c: 2790: display(green47);
  6494  0829  30E1               	movlw	low (_green47| (0+32768))
  6495  082A  00F8               	movwf	display@data
  6496  082B  309F               	movlw	high (_green47| (0+32768))
  6497  082C  00F9               	movwf	display@data+1
  6498  082D  3192  22A1  3188   	fcall	_display
  6499                           
  6500                           ;main.c: 2792: yellownote();
  6501  0830  3191  219C  3188   	fcall	_yellownote
  6502                           
  6503                           ;main.c: 2794: delay1();
  6504  0833  3191  21EC  3188   	fcall	_delay1
  6505                           
  6506                           ;main.c: 2798: display(green48);
  6507  0836  30D9               	movlw	low (_green48| (0+32768))
  6508  0837  00F8               	movwf	display@data
  6509  0838  309F               	movlw	high (_green48| (0+32768))
  6510  0839  00F9               	movwf	display@data+1
  6511  083A  3192  22A1  3188   	fcall	_display
  6512                           
  6513                           ;main.c: 2800: rednote();
  6514  083D  3191  2196  3188   	fcall	_rednote
  6515                           
  6516                           ;main.c: 2802: delay1();
  6517  0840  3191  21EC  3188   	fcall	_delay1
  6518                           
  6519                           ;main.c: 2806: display(green49);
  6520  0843  30D1               	movlw	low (_green49| (0+32768))
  6521  0844  00F8               	movwf	display@data
  6522  0845  309F               	movlw	high (_green49| (0+32768))
  6523  0846  00F9               	movwf	display@data+1
  6524  0847  3192  22A1  3188   	fcall	_display
  6525                           
  6526                           ;main.c: 2808: greennote();
  6527  084A  3191  2175  3188   	fcall	_greennote
  6528                           
  6529                           ;main.c: 2810: delay1();
  6530  084D  3191  21EC  3188   	fcall	_delay1
  6531                           
  6532                           ;main.c: 2814: display(green50);
  6533  0850  30C9               	movlw	low (_green50| (0+32768))
  6534  0851  00F8               	movwf	display@data
  6535  0852  309F               	movlw	high (_green50| (0+32768))
  6536  0853  00F9               	movwf	display@data+1
  6537  0854  3192  22A1  3188   	fcall	_display
  6538                           
  6539                           ;main.c: 2816: emptynote();
  6540  0857  3191  2190  3188   	fcall	_emptynote
  6541                           
  6542                           ;main.c: 2818: delay1();
  6543  085A  3191  21EC  3188   	fcall	_delay1
  6544                           
  6545                           ;main.c: 2822: display(green51);
  6546  085D  30C1               	movlw	low (_green51| (0+32768))
  6547  085E  00F8               	movwf	display@data
  6548  085F  309F               	movlw	high (_green51| (0+32768))
  6549  0860  00F9               	movwf	display@data+1
  6550  0861  3192  22A1  3188   	fcall	_display
  6551                           
  6552                           ;main.c: 2824: greennote();
  6553  0864  3191  2175  3188   	fcall	_greennote
  6554                           
  6555                           ;main.c: 2826: delay1();
  6556  0867  3191  21EC  3188   	fcall	_delay1
  6557                           
  6558                           ;main.c: 2830: display(green52);
  6559  086A  30B9               	movlw	low (_green52| (0+32768))
  6560  086B  00F8               	movwf	display@data
  6561  086C  309F               	movlw	high (_green52| (0+32768))
  6562  086D  00F9               	movwf	display@data+1
  6563  086E  3192  22A1  3188   	fcall	_display
  6564                           
  6565                           ;main.c: 2832: emptynote();
  6566  0871  3191  2190  3188   	fcall	_emptynote
  6567                           
  6568                           ;main.c: 2834: delay1();
  6569  0874  3191  21EC         	fcall	_delay1
  6570  0876  0008               	return
  6571  0877                     __end_of_mainriffends:	
  6572                           
  6573                           	psect	text5
  6574  1556                     __ptext5:	
  6575 ;; *************** function _mainriff *****************
  6576 ;; Defined at:
  6577 ;;		line 2704 in file "main.c"
  6578 ;; Parameters:    Size  Location     Type
  6579 ;;		None
  6580 ;; Auto vars:     Size  Location     Type
  6581 ;;		None
  6582 ;; Return value:  Size  Location     Type
  6583 ;;                  1    wreg      void 
  6584 ;; Registers used:
  6585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6586 ;; Tracked objects:
  6587 ;;		On entry : 0/0
  6588 ;;		On exit  : 0/0
  6589 ;;		Unchanged: 0/0
  6590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6595 ;;Total ram usage:        0 bytes
  6596 ;; Hardware stack levels used:    1
  6597 ;; Hardware stack levels required when called:    5
  6598 ;; This function calls:
  6599 ;;		_delay1
  6600 ;;		_display
  6601 ;;		_emptynote
  6602 ;;		_greennote
  6603 ;;		_rednote
  6604 ;;		_yellownote
  6605 ;; This function is called by:
  6606 ;;		_slowride
  6607 ;; This function uses a non-reentrant model
  6608 ;;
  6609                           
  6610                           
  6611                           ;psect for function _mainriff
  6612  1556                     _mainriff:	
  6613                           
  6614                           ;main.c: 2706: display(green37);
  6615                           
  6616                           ;incstack = 0
  6617                           ; Regs used in _mainriff: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6618  1556  3038               	movlw	low (_green37| (0+32768))
  6619  1557  00F8               	movwf	display@data
  6620  1558  3090               	movlw	high (_green37| (0+32768))
  6621  1559  00F9               	movwf	display@data+1
  6622  155A  3192  22A1  3195   	fcall	_display
  6623                           
  6624                           ;main.c: 2708: greennote();
  6625  155D  3191  2175  3195   	fcall	_greennote
  6626                           
  6627                           ;main.c: 2710: delay1();
  6628  1560  3191  21EC  3195   	fcall	_delay1
  6629                           
  6630                           ;main.c: 2714: display(green38);
  6631  1563  3030               	movlw	low (_green38| (0+32768))
  6632  1564  00F8               	movwf	display@data
  6633  1565  3090               	movlw	high (_green38| (0+32768))
  6634  1566  00F9               	movwf	display@data+1
  6635  1567  3192  22A1  3195   	fcall	_display
  6636                           
  6637                           ;main.c: 2716: emptynote();
  6638  156A  3191  2190  3195   	fcall	_emptynote
  6639                           
  6640                           ;main.c: 2718: delay1();
  6641  156D  3191  21EC  3195   	fcall	_delay1
  6642                           
  6643                           ;main.c: 2722: display(green39);
  6644  1570  3028               	movlw	low (_green39| (0+32768))
  6645  1571  00F8               	movwf	display@data
  6646  1572  3090               	movlw	high (_green39| (0+32768))
  6647  1573  00F9               	movwf	display@data+1
  6648  1574  3192  22A1  3195   	fcall	_display
  6649                           
  6650                           ;main.c: 2724: yellownote();
  6651  1577  3191  219C  3195   	fcall	_yellownote
  6652                           
  6653                           ;main.c: 2726: delay1();
  6654  157A  3191  21EC  3195   	fcall	_delay1
  6655                           
  6656                           ;main.c: 2730: display(green40);
  6657  157D  3020               	movlw	low (_green40| (0+32768))
  6658  157E  00F8               	movwf	display@data
  6659  157F  3090               	movlw	high (_green40| (0+32768))
  6660  1580  00F9               	movwf	display@data+1
  6661  1581  3192  22A1  3195   	fcall	_display
  6662                           
  6663                           ;main.c: 2732: rednote();
  6664  1584  3191  2196  3195   	fcall	_rednote
  6665                           
  6666                           ;main.c: 2734: delay1();
  6667  1587  3191  21EC  3195   	fcall	_delay1
  6668                           
  6669                           ;main.c: 2738: display(green41);
  6670  158A  3018               	movlw	low (_green41| (0+32768))
  6671  158B  00F8               	movwf	display@data
  6672  158C  3090               	movlw	high (_green41| (0+32768))
  6673  158D  00F9               	movwf	display@data+1
  6674  158E  3192  22A1  3195   	fcall	_display
  6675                           
  6676                           ;main.c: 2740: greennote();
  6677  1591  3191  2175  3195   	fcall	_greennote
  6678                           
  6679                           ;main.c: 2742: delay1();
  6680  1594  3191  21EC  3195   	fcall	_delay1
  6681                           
  6682                           ;main.c: 2746: display(green42);
  6683  1597  3010               	movlw	low (_green42| (0+32768))
  6684  1598  00F8               	movwf	display@data
  6685  1599  3090               	movlw	high (_green42| (0+32768))
  6686  159A  00F9               	movwf	display@data+1
  6687  159B  3192  22A1  3195   	fcall	_display
  6688                           
  6689                           ;main.c: 2748: emptynote();
  6690  159E  3191  2190  3195   	fcall	_emptynote
  6691                           
  6692                           ;main.c: 2750: delay1();
  6693  15A1  3191  21EC  3195   	fcall	_delay1
  6694                           
  6695                           ;main.c: 2754: display(green43);
  6696  15A4  3008               	movlw	low (_green43| (0+32768))
  6697  15A5  00F8               	movwf	display@data
  6698  15A6  3090               	movlw	high (_green43| (0+32768))
  6699  15A7  00F9               	movwf	display@data+1
  6700  15A8  3192  22A1  3195   	fcall	_display
  6701                           
  6702                           ;main.c: 2756: greennote();
  6703  15AB  3191  2175  3195   	fcall	_greennote
  6704                           
  6705                           ;main.c: 2758: delay1();
  6706  15AE  3191  21EC  3195   	fcall	_delay1
  6707                           
  6708                           ;main.c: 2762: display(green44);
  6709  15B1  3000               	movlw	low (_green44| (0+32768))
  6710  15B2  00F8               	movwf	display@data
  6711  15B3  3090               	movlw	high (_green44| (0+32768))
  6712  15B4  00F9               	movwf	display@data+1
  6713  15B5  3192  22A1  3195   	fcall	_display
  6714                           
  6715                           ;main.c: 2764: emptynote();
  6716  15B8  3191  2190  3195   	fcall	_emptynote
  6717                           
  6718                           ;main.c: 2766: delay1();
  6719  15BB  3191  21EC         	fcall	_delay1
  6720  15BD  0008               	return
  6721  15BE                     __end_of_mainriff:	
  6722                           
  6723                           	psect	text6
  6724  0711                     __ptext6:	
  6725 ;; *************** function _greenrepeat *****************
  6726 ;; Defined at:
  6727 ;;		line 2579 in file "main.c"
  6728 ;; Parameters:    Size  Location     Type
  6729 ;;		None
  6730 ;; Auto vars:     Size  Location     Type
  6731 ;;		None
  6732 ;; Return value:  Size  Location     Type
  6733 ;;                  1    wreg      void 
  6734 ;; Registers used:
  6735 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6736 ;; Tracked objects:
  6737 ;;		On entry : 0/0
  6738 ;;		On exit  : 0/0
  6739 ;;		Unchanged: 0/0
  6740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6743 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6744 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6745 ;;Total ram usage:        0 bytes
  6746 ;; Hardware stack levels used:    1
  6747 ;; Hardware stack levels required when called:    5
  6748 ;; This function calls:
  6749 ;;		_bluenote
  6750 ;;		_delay1
  6751 ;;		_display
  6752 ;;		_emptynote
  6753 ;;		_greennote
  6754 ;;		_rednote
  6755 ;;		_yellownote
  6756 ;; This function is called by:
  6757 ;;		_slowride
  6758 ;; This function uses a non-reentrant model
  6759 ;;
  6760                           
  6761                           
  6762                           ;psect for function _greenrepeat
  6763  0711                     _greenrepeat:	
  6764                           
  6765                           ;main.c: 2581: display(green22);
  6766                           
  6767                           ;incstack = 0
  6768                           ; Regs used in _greenrepeat: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  6769  0711  30B0               	movlw	low (_green22| (0+32768))
  6770  0712  00F8               	movwf	display@data
  6771  0713  3090               	movlw	high (_green22| (0+32768))
  6772  0714  00F9               	movwf	display@data+1
  6773  0715  3192  22A1  3187   	fcall	_display
  6774                           
  6775                           ;main.c: 2583: emptynote();
  6776  0718  3191  2190  3187   	fcall	_emptynote
  6777                           
  6778                           ;main.c: 2585: delay1();
  6779  071B  3191  21EC  3187   	fcall	_delay1
  6780                           
  6781                           ;main.c: 2589: display(green23);
  6782  071E  30A8               	movlw	low (_green23| (0+32768))
  6783  071F  00F8               	movwf	display@data
  6784  0720  3090               	movlw	high (_green23| (0+32768))
  6785  0721  00F9               	movwf	display@data+1
  6786  0722  3192  22A1  3187   	fcall	_display
  6787                           
  6788                           ;main.c: 2591: greennote();
  6789  0725  3191  2175  3187   	fcall	_greennote
  6790                           
  6791                           ;main.c: 2593: delay1();
  6792  0728  3191  21EC  3187   	fcall	_delay1
  6793                           
  6794                           ;main.c: 2597: display(green24);
  6795  072B  30A0               	movlw	low (_green24| (0+32768))
  6796  072C  00F8               	movwf	display@data
  6797  072D  3090               	movlw	high (_green24| (0+32768))
  6798  072E  00F9               	movwf	display@data+1
  6799  072F  3192  22A1  3187   	fcall	_display
  6800                           
  6801                           ;main.c: 2599: emptynote();
  6802  0732  3191  2190  3187   	fcall	_emptynote
  6803                           
  6804                           ;main.c: 2601: delay1();
  6805  0735  3191  21EC  3187   	fcall	_delay1
  6806                           
  6807                           ;main.c: 2605: display(green25);
  6808  0738  3098               	movlw	low (_green25| (0+32768))
  6809  0739  00F8               	movwf	display@data
  6810  073A  3090               	movlw	high (_green25| (0+32768))
  6811  073B  00F9               	movwf	display@data+1
  6812  073C  3192  22A1  3187   	fcall	_display
  6813                           
  6814                           ;main.c: 2607: greennote();
  6815  073F  3191  2175  3187   	fcall	_greennote
  6816                           
  6817                           ;main.c: 2609: delay1();
  6818  0742  3191  21EC  3187   	fcall	_delay1
  6819                           
  6820                           ;main.c: 2613: display(green26);
  6821  0745  3090               	movlw	low (_green26| (0+32768))
  6822  0746  00F8               	movwf	display@data
  6823  0747  3090               	movlw	high (_green26| (0+32768))
  6824  0748  00F9               	movwf	display@data+1
  6825  0749  3192  22A1  3187   	fcall	_display
  6826                           
  6827                           ;main.c: 2615: emptynote();
  6828  074C  3191  2190  3187   	fcall	_emptynote
  6829                           
  6830                           ;main.c: 2617: delay1();
  6831  074F  3191  21EC  3187   	fcall	_delay1
  6832                           
  6833                           ;main.c: 2621: display(green27);
  6834  0752  3088               	movlw	low (_green27| (0+32768))
  6835  0753  00F8               	movwf	display@data
  6836  0754  3090               	movlw	high (_green27| (0+32768))
  6837  0755  00F9               	movwf	display@data+1
  6838  0756  3192  22A1  3187   	fcall	_display
  6839                           
  6840                           ;main.c: 2623: rednote();
  6841  0759  3191  2196  3187   	fcall	_rednote
  6842                           
  6843                           ;main.c: 2625: delay1();
  6844  075C  3191  21EC  3187   	fcall	_delay1
  6845                           
  6846                           ;main.c: 2629: display(green28);
  6847  075F  3080               	movlw	low (_green28| (0+32768))
  6848  0760  00F8               	movwf	display@data
  6849  0761  3090               	movlw	high (_green28| (0+32768))
  6850  0762  00F9               	movwf	display@data+1
  6851  0763  3192  22A1  3187   	fcall	_display
  6852                           
  6853                           ;main.c: 2631: yellownote();
  6854  0766  3191  219C  3187   	fcall	_yellownote
  6855                           
  6856                           ;main.c: 2633: delay1();
  6857  0769  3191  21EC  3187   	fcall	_delay1
  6858                           
  6859                           ;main.c: 2637: display(green29);
  6860  076C  3078               	movlw	low (_green29| (0+32768))
  6861  076D  00F8               	movwf	display@data
  6862  076E  3090               	movlw	high (_green29| (0+32768))
  6863  076F  00F9               	movwf	display@data+1
  6864  0770  3192  22A1  3187   	fcall	_display
  6865                           
  6866                           ;main.c: 2639: greennote();
  6867  0773  3191  2175  3187   	fcall	_greennote
  6868                           
  6869                           ;main.c: 2641: delay1();
  6870  0776  3191  21EC  3187   	fcall	_delay1
  6871                           
  6872                           ;main.c: 2645: display(green30);
  6873  0779  3070               	movlw	low (_green30| (0+32768))
  6874  077A  00F8               	movwf	display@data
  6875  077B  3090               	movlw	high (_green30| (0+32768))
  6876  077C  00F9               	movwf	display@data+1
  6877  077D  3192  22A1  3187   	fcall	_display
  6878                           
  6879                           ;main.c: 2647: emptynote();
  6880  0780  3191  2190  3187   	fcall	_emptynote
  6881                           
  6882                           ;main.c: 2649: delay1();
  6883  0783  3191  21EC  3187   	fcall	_delay1
  6884                           
  6885                           ;main.c: 2653: display(green31);
  6886  0786  3068               	movlw	low (_green31| (0+32768))
  6887  0787  00F8               	movwf	display@data
  6888  0788  3090               	movlw	high (_green31| (0+32768))
  6889  0789  00F9               	movwf	display@data+1
  6890  078A  3192  22A1  3187   	fcall	_display
  6891                           
  6892                           ;main.c: 2655: greennote();
  6893  078D  3191  2175  3187   	fcall	_greennote
  6894                           
  6895                           ;main.c: 2657: delay1();
  6896  0790  3191  21EC  3187   	fcall	_delay1
  6897                           
  6898                           ;main.c: 2661: display(green32);
  6899  0793  3060               	movlw	low (_green32| (0+32768))
  6900  0794  00F8               	movwf	display@data
  6901  0795  3090               	movlw	high (_green32| (0+32768))
  6902  0796  00F9               	movwf	display@data+1
  6903  0797  3192  22A1  3187   	fcall	_display
  6904                           
  6905                           ;main.c: 2663: emptynote();
  6906  079A  3191  2190  3187   	fcall	_emptynote
  6907                           
  6908                           ;main.c: 2665: delay1();
  6909  079D  3191  21EC  3187   	fcall	_delay1
  6910                           
  6911                           ;main.c: 2669: display(green33);
  6912  07A0  3058               	movlw	low (_green33| (0+32768))
  6913  07A1  00F8               	movwf	display@data
  6914  07A2  3090               	movlw	high (_green33| (0+32768))
  6915  07A3  00F9               	movwf	display@data+1
  6916  07A4  3192  22A1  3187   	fcall	_display
  6917                           
  6918                           ;main.c: 2671: greennote();
  6919  07A7  3191  2175  3187   	fcall	_greennote
  6920                           
  6921                           ;main.c: 2673: delay1();
  6922  07AA  3191  21EC  3187   	fcall	_delay1
  6923                           
  6924                           ;main.c: 2677: display(green34);
  6925  07AD  3050               	movlw	low (_green34| (0+32768))
  6926  07AE  00F8               	movwf	display@data
  6927  07AF  3090               	movlw	high (_green34| (0+32768))
  6928  07B0  00F9               	movwf	display@data+1
  6929  07B1  3192  22A1  3187   	fcall	_display
  6930                           
  6931                           ;main.c: 2679: bluenote();
  6932  07B4  3191  21A2  3187   	fcall	_bluenote
  6933                           
  6934                           ;main.c: 2681: delay1();
